company,description,website,region,year-selected,vertical,sub-vertical,entrepreneurs,fund,financing-round,status,year-invested
Migo,"Migo provides credit underwriting infrastructure to enterprise customers (generally merchants, banks, telcos, and fintechs) that wish to extend loans to their customers.",https://www.migo.ng/,Africa,2020,Fintech,Lending,"['{""name"": ""Ekechi Nwokah"", ""url"": ""https://www.linkedin.com/in/ekechi/""}']",,,,
Mineski,"Mineski touches every part of the eSports value chain by operating cafes, having multiple globally-successful pro eSports teams, an eSports event production business, a news site as well as a media platform on Youtube and Twitch.",http://www.mineski.net/,Asia,2019,Retail & Consumer Tech,Media & Entertainment,"['{""name"": ""Ronald Robins"", ""url"": ""https://www.linkedin.com/in/ronald-robins-294b8ab8/""}']",Fund III,Series A,Status: Active,Invested: 2021
Ministry of Food,Ministry of Food is a Lebanon-based restaurant management company offering fast-casual experiences with gourmet tastes from locally sourced foods.,http://www.mof.com.lb/,Middle East,2016,Food & Beverage,Food Service,"['{""name"": ""Donald Batal"", ""url"": """"}']",,,,
Miroculus,Miroculus is a biotech company that provides hands-off sample-to-answer solutions for molecular testing.,http://www.miroculus.com/,Latin America,2011,Healthcare,"Pharmaceuticals, Diagnostics, & Life Sciences","['{""name"": ""Alejandro Tocigl"", ""url"": ""https://www.linkedin.com/in/alejandro-tocigl-7844a239/""}', '{""name"": ""Jorge Soto"", ""url"": ""https://www.linkedin.com/in/smjorge/""}', '{""name"": ""Fay Christodoulou"", ""url"": ""https://www.linkedin.com/in/fchristodoulou/""}']",Fund II,Series B,Status: Active,Invested: 2021
Mobinets,"MobiNetS enables mobile phone operators to make better informed business decisions by providing them with a dynamic, end-to-end view of their networks.",http://www.mobinets.com,Middle East,2011,Enterprise Software & Services,Business Process Management,"['{""name"": ""Labib Shalak"", ""url"": ""https://www.linkedin.com/in/labib-shalak-113baaa/?originalSubdomain=fr""}']",Fund I,Series B,Status: Active,Invested: 2015
ModaCruz,"Modacruz’s user-friendly marketplace for pre-loved fashion items, accessible on web and mobile, provides a seamless experience for Turkish sellers and buyers.",https://www.modacruz.com/,Europe,2017,Retail & Consumer Tech,Fashion & Apparel,"['{""name"": ""Melis G\\u00fc\\u00e7ta\\u015f"", ""url"": ""https://www.linkedin.com/in/mguctas/""}']",,,,
Moneyfarm,Moneyfarm is an online investment advisor and one of the largest digital wealth management companies in Europe.,https://www.moneyfarm.com/,Europe,2017,Fintech,Wealth Management,"['{""name"": ""Giovanni Dapra"", ""url"": ""https://www.linkedin.com/in/daprgio""}', '{""name"": ""Paolo Galvani"", ""url"": ""https://www.linkedin.com/in/paolo-galvani-b09b23/""}']",Fund II,Series B,Status: Active,Invested: 2018
MonoJo,MonoJO is a biotech company that is considered a hub for innovations for pharmacists and biotechnologists in Jordan.,http://www.monojo.com.jo/site/,Middle East,2015,Healthcare,"Pharmaceuticals, Diagnostics, & Life Sciences","['{""name"": ""Penelope Shihab"", ""url"": ""https://www.linkedin.com/in/penelope-shihab-phd-29b14a20/""}']",,,,
MotorK,MotorK is a leading software as a service (“SaaS”) provider for the automotive retail industry in the EMEA region. MotorK empowers car manufacturers and dealers to improve their customer experience through a broad suite of fully integrated digital products and services.,https://www.motork.io/,Europe,2022,Enterprise Software & Services,Mobility,"['{""name"": ""Marco Marlia"", ""url"": ""https://it.linkedin.com/in/marcomarlia""}']",,,,
MoveEdu,"MoveEdu is an education franchise company, providing free courses, language courses, and educational programs for children.",https://www.moveedu.com.br/,Latin America,2012,Education & Talent,Workforce,"['{""name"": ""Rog\\u00e9rio Gabriel"", ""url"": ""https://www.linkedin.com/in/rogerio-gabriel-moveedu/""}']",,,,
Mumzworld,"Mumzworld is an e-commerce retailer in the region focused exclusively on products for expecting mothers and their babies, infants, and young children. Mumzworld was acquired by the Tamer Group in 2021.",https://www.mumzworld.com,Middle East,2013,Retail & Consumer Tech,Fashion & Apparel,"['{""name"": ""Mona Ataya"", ""url"": ""https://www.linkedin.com/in/monaataya/""}']",Fund I,Series A,Status: Active,Invested: 2016
MUNCH:ON,MUNCH:ON is a food tech startup offering office workers food from the best restaurants at a significant discount and with free delivery. The company recently expanded its offering to residential locations.,https://www.lunchon.ae/,Middle East,2019,Retail & Consumer Tech,Grocery & Delivery,"['{""name"": ""Dana Baki"", ""url"": ""https://www.linkedin.com/in/dana-baki-4a800623/""}', '{""name"": ""Mohammad Al Zaben"", ""url"": ""https://www.linkedin.com/in/alzaben/""}']",,,,
Musement,"Musement is an online platform for activities, tours, museums, shows and art events. Launched in 2014, it was acquired in 2018 by TUI Group.",http://www.musement.com/it,Europe,2017,Retail & Consumer Tech,Tourism & Hospitality,"['{""name"": ""Alessandro Petazzi"", ""url"": ""https://www.linkedin.com/in/alessandro-petazzi-63913a""}']",,,,
MXD Process,"MXD is a global supplier and manufacturer of liquid processing and industrial mixing equipment, streamlining operations for businesses across a wide range of industries that include oil and gas, pharmaceutical companies, and specialty chemicals.",https://www.mixerdirect.com/,U.S. & Canada,2018,Smart City,Equipment & Machinery,"['{""name"": ""Mark Franco"", ""url"": ""https://www.linkedin.com/in/mark-franco-708ba58/""}']",,,,
My Ceviche,"My Ceviche delivers a tasty, fresh, and affordable range of ceviches, salads, tacos, burritos, and stone crabs to Miami customers.",http://www.myceviche.com/,U.S. & Canada,2013,Food & Beverage,Food Service,"['{""name"": ""Roger Duarte"", ""url"": ""https://www.linkedin.com/in/roger-duarte-aa89027/""}']",,,,
Nada Debs,Nada Debs has built an elite design brand manufactured by a network of artisans in Lebanon.,http://www.nadadebs.com,Middle East,2011,Retail & Consumer Tech,Household & Office,"['{""name"": ""Nada Debs"", ""url"": ""https://www.linkedin.com/company/nada-debs/""}']",,,,
Natura Agro,"Natura Agro capitalizes on Egypt’s microclimates to grow and process fresh, canned, roasted, and ready-to-eat fruits and vegetables that it white labels and exports for clients.",http://www.natura-eg.com/,Middle East,2018,Food & Beverage,Food Suppliers & Manufacturing,"['{""name"": ""Amr El Meniawy"", ""url"": ""https://www.linkedin.com/in/amr-elmeniawy-11745517/""}']",,,,
NeoAssist,"Neoassist offers a customer service SaaS platform that unifies all channels: smart service (bot), chat, phone, email, workflow, Facebook and manual registration, evaluation (trustvox), mobile, Instagram and video chat.",http://www.neoassist.com/,Latin America,,Enterprise Software & Services,Cloud Communications,"['{""name"": ""Roy Nasser"", ""url"": ""https://www.linkedin.com/in/roynasser/?originalSubdomain=br""}', '{""name"": ""Albert Alexander Deweik"", ""url"": ""https://www.linkedin.com/in/adeweik""}']",,,,
Neptuno Pumps,"Neptuno Pumps is a global manufacturer of industrial pumps that developed the first circular economy model in the industry, reusing and recycling end-of-life parts to produce new pumps and spare parts.",http://www.neptunopumps.com,Latin America,2015,Smart City,Water & Waste Management,"['{""name"": ""Petar Ostojic"", ""url"": ""https://www.linkedin.com/in/petarostojic/""}']",,,,
Nestrom,Nestrom is an Integrated Field Service Management Platform.,http://www.nestrom.com/,Middle East,2016,Enterprise Software & Services,Human Resource Management,"['{""name"": ""Yousef Wadi"", ""url"": ""https://www.linkedin.com/in/yousefwadi/?originalSubdomain=ae""}']",,,,
